pagination,comp_name,comp_role,comp_exp,comp_loc,comp_desc,mskills,cmp_skills
https://www.naukri.com/jobs-in-maharashtra-2737,mycitypune,Tele Calling Sales,2-6 Yrs,Pune,Candidate with minimum 2 years of real estate experience with banking knowledge & fluen...,Marketing,"Marketing,Salesdistributorscustomer,profilingsales,strategymarket,researchBusiness,Development"
https://www.naukri.com/jobs-in-maharashtra-5469,Prodigy Recruitment  Consulting (OPC) Pvt. Ltd,Senior Area Manager- Tied Agency Channel/ APC- TOP Life Insurance Comp,10-20 Yrs,"Navi Mumbai, Kalyan/Dombivli, Mumbai (All Areas)",Achieving the business target Should be a Agency Sales professional with minimum of 10 ...,of,"Tied,ChannelDriving,Retail,Worksite,for,RecruitmentIMFLife,InsuranceAPCIMQuality,Recruitment,of,Sales,ManagersAgency,Business"
https://www.naukri.com/jobs-in-maharashtra-573,Nectar Enviro India Pvt.Ltd,Social Media Executive,0-1 Yrs,Navi Mumbai,"Develop & manage di GIT  al space. Manage organization’s website, Enhance brand awareness ...","Marketing,Marketing","Social,MediaSocial,Media,Marketing,Marketing,Content,Strategy"
https://www.naukri.com/jobs-in-maharashtra-74,Pricewaterhouse Coopers Private Limited,Sr Associate To Manager,6-11 Yrs,"Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)","Roles and Responsibilities As a Full Stack Engineer, you will be responsible for the be...",and,"C#AngularJSversion,2,and,aboveReactFullstack.NETSQL"
https://www.naukri.com/jobs-in-maharashtra-3581,LeedsKem,Plant Supervisor,7-8 Yrs,Other City(s) in Maharashtra,"The ideal candidate would be Diploma Holder in Chemical Engineering, NCTVT or equivalen...",knowledge,"nctvtbedcsplcplantoperationaldiplomacomputer,knowledge"
https://www.naukri.com/jobs-in-maharashtra-5232,Talent Destination,State Head - Collections,5-10 Yrs,"Kolkata, Mumbai, Patna, Hyderabad/Secunderabad, Lucknow",Must have 5 to 8 yrs exp. in Collections Visiting and follow ups with the borrowers in ...,-,"State,Head,-,CollectionsCollection,ManagerCredit,Collection"
https://www.naukri.com/jobs-in-maharashtra-2669,V P Placement,back office admin,1-3 Yrs,Pune,"Job Skills: Must have good communication skill, ms excel, word, MS Office, coordinating...",Office,"BPOExcelCustomer,service,operationsLPOITESMS,OfficeBack,Office,Administrator"
https://www.naukri.com/jobs-in-maharashtra-1019,Technosoft Global Services,C2H Role@siebel Admin@30days NP,7-10 Yrs,"Mumbai, Hyderabad/Secunderabad, Bangalore/Bengaluru","Hi, Greetings from Technosoft corporation We have immediate openings in our company for...",and,"Siebel,Administrationsiebel,adminsiebel,administratorsiebel,websphere,and,admin"
https://www.naukri.com/jobs-in-maharashtra-5202,MarketScope,Senior Manager - Acquisition / Engagement & Retention - Advertising,5-9 Yrs,Mumbai,Experience of using data and metrics to measure impact and determine improvements Educa...,"Marketing,Marketing","IT,Skills,Data,Science,Marketing,Automationgoogle,analyticsWeb,AnalyticsCampaign,ManagementAcquisition,Marketing"
https://www.naukri.com/jobs-in-maharashtra-4335,Abrao Group Pvt Ltd,Assistant Manager - Sales,8-10 Yrs,Mumbai,10 years of relevant experience Experience,Marketing,"Customer,ServicePricingSales,ExecutiveCollectionsOperationsSales,Manager,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5206,Its All About People (ITAAP),AVP/VP/SVP - Performance  Marketing    /User Growth/Acquisition - FMCG,12-15 Yrs,"Mumbai, Navi Mumbai",AVP/VP/SVP - Performance  Marketing    /User Growth/Acquisition - MBA/Postgraduate from Tier...,"Marketing,Marketing,Marketing,Marketing","Marketing,HeadSocial,MediaSEM,/,SEOContent,Marketing,Affiliate,Marketing,Di,GIT,al,Marketing,Web,AnalyticsCampaign,Management"
https://www.naukri.com/jobs-in-maharashtra-2703,Stalwart Management Consulting,Campaign Developer - Marketo - APM/PM,2-7 Yrs,Pune,Will be a part of operations team working on  Marketing     operations business. Need to wor...,"Marketing,Marketing,Marketing,Office","Change,managementEmail,Marketing,Management,consulting,Marketing,operationsOutsourcingBusiness,process,managementDi,GIT,al,Marketing,MS,Office"
https://www.naukri.com/jobs-in-maharashtra-546,Accenture,SAP FI CO Finance,12-22 Yrs,"Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",Must have Skills : SAP FI CO FinanceGood to Have Skills : No Technology Specialization,"S,S","CO,S,/,4,HANAS4,HANA,FISAP,FI,COSAP,FIcommunicationtroubleshootingSAP,S,/,4,HANAFI"
https://www.naukri.com/jobs-in-maharashtra-609,Epinet Info Pvt Ltd,Tele Caller,0-1 Yrs,Navi Mumbai,"Freshers with good communication, sales flair can applyGraduate in any stream / Awaitin...","Marketing,Marketing","TelesalesDirect,SalesReal,EstateTelecallingDomestic,BPODi,GIT,al,Marketing,Tele,Marketing,Outbound,Calling"
https://www.naukri.com/jobs-in-maharashtra-5173,Lavya Associates,Branch Training Manager | Life Insurance- Ahmadnagar,3-8 Yrs,Ahmadnagar,We are having urgent requirement for the position of Branch Training Manager in leading...,training,"training,developmentpartnership,distributionlearning,developmenttrainingtraining,managerlearning,&,development"
https://www.naukri.com/jobs-in-maharashtra-5511,Aratis Consultants,Head- Sales and  Marketing     ( Luxury personal Care products),10-20 Yrs,Mumbai,"Researches, develops various  Marketing     strategies for products and services. Implements...","di,Marketing,Marketing","di,GIT,al,Marketing,Marketing,Product,ManagementPromotional,StrategiesBrand,ManagementLifestyleWellnessluxury,beauti,products"
https://www.naukri.com/jobs-in-maharashtra-1141,AMP Di GIT  al Solutions Pvt Ltd,Creative Specialist,1-6 Yrs,"Mumbai, Bangalore/Bengaluru","Create and pitch content-led campaigns such as video series, photo series, live videos,...","Marketing,Marketing","Social,media,Marketing,Brand,campaignsSocial,media,Marketing,campaignsManager,TechnologyAdvertising"
https://www.naukri.com/jobs-in-maharashtra-2915,Propmatrix Technologies Pvt.ltd.,Tele Marketing     Executive,1-2 Yrs,"Mumbai, Pune, Delhi NCR",Any graduate / PG Experience with different lead generation tools 2 years of relevant e...,Marketing,"Tele,Marketing,Executive"
https://www.naukri.com/jobs-in-maharashtra-3083,Genius Business Solutions India Pvt. Ltd,Urgent Vacancy For SAP Basis Administrator ....!!,10-15 Yrs,Remote,Work Time - 5:30 pm IST to 2:30 am IST 10+ years in maintaining SAP Basis 2+ years in e...,S,"SAP,BasisSAP,S,/,4,HANASAPClient,AdministrationS/4,HANABPCAP,BasisBW"
https://www.naukri.com/jobs-in-maharashtra-5015,Lavya Associates,Branch Training Manager | Life Insurance-Alangudi,3-8 Yrs,"Akot, Alandur, Alangudi, Alampur, Akhnoor, Aklera, Akbarpur",We are having urgent requirement for the position of Branch Training Manager in leading...,training,"training,developmentpartnership,distributionlearning,developmenttrainingtraining,managerlearning,&,development"
https://www.naukri.com/jobs-in-maharashtra-38,PHARMARACK TECHNOLOGIES PRIVATE LIMITED,Technical Support Associate,0-5 Yrs,Pune,"Basic Qualification should be graduation in IT (BSC-IT, BCA, BCS)Agent should have basi...","-,-","written,communicationMS,-,OfficeMS,-,WordExcelIncident,managementSQLverbaltechnical,support,engineer"
https://www.naukri.com/jobs-in-maharashtra-2727,mycitypune,Back Office Executive,1-5 Yrs,Pune,Candidate should be any graduate. Should have 1 year of experience. Should know MS offi...,Office,"Back,OfficeComputer,OperatingMS,Office"
https://www.naukri.com/jobs-in-maharashtra-4665,Convergence IT Services Pvt Ltd,Magento Developer,2-7 Yrs,Mumbai,Communication skill to understand with both technical and non-technical background pers...,-,"BootstrapCommunicationobject,-,oriented,PHP,MySQL,JavaScript,scripting,HTML,LESSMagento"
https://www.naukri.com/jobs-in-maharashtra-5196,Smart Source,HR Business Partner,6-11 Yrs,Mumbai,Urgently looking for HRBP West with a Leading Retail Brand in Mumbai.JOB DESCRIPTION: I...,business,"Business,PartneringEmployee,EngagementHRHrbphuman,resource,business,partnerOnboarding"
https://www.naukri.com/jobs-in-maharashtra-4251,Powermech Services Pvt Ltd,Accountant,4-5 Yrs,Mumbai,Qualification - Graduate Experience - 4- 5 years,skills,"AdministrationDebtorsPoliciesMortgage,AdvisorsanalyticalData,Entryanalytical,skillslogical,skills"
https://www.naukri.com/jobs-in-maharashtra-228,Aviahire,Business Development Executive,0-2 Yrs,Pune,"Identifying, qualifying, and securing business opportunities, coordinating business gen...",Marketing,"Sales,Marketing,InitiativesBusiness,GenerationBusiness,Development,Executive"
https://www.naukri.com/jobs-in-maharashtra-4491,Sarv International,Export  Marketing     Executive,3-5 Yrs,Mumbai,Export  Marketing     Executive Minimum 3 to 5 years experience to sale of Dyed Yarn in fore...,Marketing,"Export,Marketing,ExecutiveExport,ExecutiveYARN"
https://www.naukri.com/jobs-in-maharashtra-4747,Human Factors International Pvt. Ltd,Centre of Excellence Lead/ Project Manager,4-8 Yrs,Mumbai,"• Providing strategic project guidance, mentoring, troubleshooting, feedback and hands-...",of,"assembly,languagewebsiteC,HTML,Centre,of,Excellence,Leadajax,JavaScript,jQuery"
https://www.naukri.com/jobs-in-maharashtra-5376,Workoid Consultants.,Area Operation Manager (O&M) - Satara / Solapur,7-12 Yrs,"Satara, Solapur","Roles and Responsibilities Monitor, manage the operation & maintenance of Tower Site wi...",and,"Operations,and,MaintenanceO&MMaintenanceOperations"
https://www.naukri.com/jobs-in-maharashtra-1843,Accenture,Senior Analyst-Campaign Management,5-8 Yrs,Mumbai,Qualifications: Any Graduation Skill required: Campaign Management - Salesforce Marketi...,"Marketing,Marketing,Marketing","IT,SkillsCloudDi,GIT,al,Marketing,Salesforce,Data,Analysis,AutomationDirect,Marketing,Email,Marketing"
https://www.naukri.com/jobs-in-maharashtra-3285,WILLPOWER CONSULTANTS,Area Sales Manager,4-9 Yrs,"Udaipur, Kolkata, Jhansi, Nagpur, Nasik/Nashik, Pune, Jamshedpur, Rajkot, Mumbai (All Areas)",Saniya Siddiqui- [email] Graduation Compulsory AGE 24 TO 38 Yrs Min ...,Marketing,"Marketing,ExecutiveArea,sales,managerarea,salesregional,salesInsurance,SalescrossChannel,SalesB2B,Sales"
https://www.naukri.com/jobs-in-maharashtra-3097,Pushpam Computers &  Software    Private Limited, Marketing     Head,8-12 Yrs,Pune,Prepare and Execute  Marketing     & Branding strategies for existing and future clients. Ma...,"Marketing,Marketing,Marketing,Marketing","Offline,Marketing,Marketing,ManagementBrand,ManagementLeadership,Development,Marketing,CommunicationOrganizational,Development,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5196,Theconcept-India.Com,Plant Manager - Technical - Beverages,12-20 Yrs,Mumbai,Candidate should be interested to relocate Mumbai as position is Head Office based and ...,Technical,"Technical,OperationsMaintenance,OperationsInstallationErection,CommissioningEnergy,ManagementDrivesInstrumentationBeverage"
https://www.naukri.com/jobs-in-maharashtra-3483,CC Commodity Info Services LLP,Sales Manager,3-5 Yrs,"Mumbai, Delhi, Chennai, Ahmedabad",Should have right attitude of doing business Ability to hit and exceed targets on a reg...,Marketing,"Marketing,executivedistributorscustomer,profilingsales,strategymarket,researchBusiness,Developmentsales,executive"
https://www.naukri.com/jobs-in-maharashtra-3617,Store Apps Technologies,SEO and SEM Specialist,4-8 Yrs,Mumbai,Good Google Analytics and Goal Setup Knowledge,Marketing,"Google,AnalyticsContent,strategyArchitecture,Marketing,campaignsSEMLink,buildingResearchManagement"
https://www.naukri.com/jobs-in-maharashtra-2657,Lear Automotive India Pvt. Ltd.,Looking For Sr. Manager-HRBP & IR,15-24 Yrs,Pune(Chakan),Have significant experience in long term settlements and other union negotiationsMBA in...,L,"Leadership,SkillsIndustrial,RelationsHrbpGrievance,HandlingLabour,L,AWS,ComplianceUnion,ManagementWage,Negotiations"
https://www.naukri.com/jobs-in-maharashtra-4547,Anantha Cybertech Pvt Ltd,Assistant Manager,4-5 Yrs,Mumbai,"Previous experience in process mapping, taxonomy, testing or tool design and maintenanc...",Office,"MS,Office,PowerpointContent,managementInterpersonal,skillsProcess,mappingTeam,managementConflict,managementPeople,management,skillsTool,design"
https://www.naukri.com/jobs-in-maharashtra-2011,BHS Staffing Solutions Pvt Ltd,Senior Manager,10-15 Yrs,Pune,Experience: Mini 10 years of Experience,Marketing,"Marketing,executivedistributorscustomer,profilingsales,strategymarket,researchBusiness,Developmentsales,executive"
https://www.naukri.com/jobs-in-maharashtra-2479,HoonarTek,Backend Developer -  Java ,1-6 Yrs,"Mumbai, Pune, Gurgaon/Gurugram",Experience with prevalent design patterns and advanced system designingRequired Skills ...,-,"IT,Skills,Java,Software,DevelopmentOracleHibernateDesign,PatternsSpring,FrameworkObject,-,Oriented,Programming"
https://www.naukri.com/jobs-in-maharashtra-726,Sekonnet Consultancy Services,Relationship Manager--Health & Motor Agency Leading General Insurance,2-7 Yrs,"Srinagar, Kolhapur, Mumbai, Chandigarh, Pune, Lucknow, Ahmedabad, Chennai, Bangalore/Bengaluru",Any graduate any postgraduate,Marketing,"health,agency,Marketing,General,Insurancesalesmotor,agency"
https://www.naukri.com/jobs-in-maharashtra-3241,Accenture,Senior Analyst-Paid Media Services,5-8 Yrs,Mumbai,Skill required: Paid Media Services - Campaign Management Designation: Senior Analyst J...,"Marketing,Marketing,Marketing,Marketing","AutomationDirect,Marketing,Managed,servicesEmail,Marketing,Social,mediaConsulting,Marketing,operationsDi,GIT,al,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5489,Ram management consultancy,A Manufacturer of Chemical at Kolkata Requires  Marketing     For Mumbai,1-4 Yrs,Mumbai, Marketing     EXECUTIVE FOR MUMBAI CANDIDATE WITH 6 MONTH+EXPERIENCE IN  Marketing     & MUST BE...,Marketing,"Must,Know,Hindi,&,EnglishTeam,SkillsGood,CommunicationLeadership,Quality,Marketing,Interpersonal,Skills"
https://www.naukri.com/jobs-in-maharashtra-4845,Universal Manpower Online,Senior Sales Executive - Hiring For MNC - Upto 7 LPA,3-5 Yrs,"Kota, Udaipur, Mumbai, Chandigarh, Patiala, Hyderabad/Secunderabad, Navi Mumbai, Pune, Mumbai (All Areas)","Building relationships with Merchants Monitor KPIs, conducting and providing performanc...",Marketing,"Dealer,ManagementTerritory,SalesTelecom,SalesChannel,SalesNetwork,ExpansionSales,Management,Marketing,Sales,Executive,Activities"
https://www.naukri.com/jobs-in-maharashtra-1549,Deutsche Bank,Senior Analyst,2-6 Yrs,Mumbai,"Knowledge of SAP and programming skills helpful but not requiredShould be diligent, tho...",and,"LoansSAPProcess,improvementAnalyticalDiversity,and,InclusionReconciliationMS,OfficeContinuous,improvement"
https://www.naukri.com/jobs-in-maharashtra-2119,ICE Mortgage Technology, Software    Architect,5-9 Yrs,Pune,"Responsibilities: Analysis, Solution and Improving processes and methodologies in the t...",-,"NoSQLMongoDBmicroservices,Java,multi,-,threadingRESTSOAPC#,net"
https://www.naukri.com/jobs-in-maharashtra-1101,Accenture,India Market Unit - Sales - 09,4-7 Yrs,"Mumbai, Delhi / NCR, Bangalore/Bengaluru","Entity: India Market Unit | Level: Analyst/ ConsultantIn an era of market disruption, t...",business,"business,developmentSales,processBid,managementProposal,developmentsales"
https://www.naukri.com/jobs-in-maharashtra-2909,Katyayani Petroleum LTD.,Executive  (  Marketing     ),2-7 Yrs,Pune,Qualifications/ Experience/ Attributes Candidate should be MBA (  Marketing     ) with at le...,"of,Marketing","Preparation,of,MISreportpre-salespresentations,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5492,ADEPT PERSONNEL SERVICES,Payroll Executive - Job Location : Bandra,3-8 Yrs,Mumbai Suburban,"Expert in payroll processing, statutory compliance matters (PF, PT, ESIC, Gratuity etc)...","in,L","TDSDeduction,in,ITPayroll,ProcessingSalary,componentsPayroll,ManagementPTLabour,L,AWS,ESIC"
https://www.naukri.com/jobs-in-maharashtra-2651,AFour Technologies Pvt Ltd,Di GIT  al  Marketing     Executive,2-5 Yrs,Pune,Minimum 2+ Years of experience) Skills and experience in creative content writing Colla...,Marketing,"Interpersonal,skillsGoogle,AnalyticsOnline,Marketing,Social,mediaFormulationAnalyticalGoogle,AdWords,SEM"
https://www.naukri.com/jobs-in-maharashtra-3541,Hector & Streak Consulting Pvt. Ltd,Project Manager - EPC / EPM,10-15 Yrs,Mumbai,Make site visit and monitor the function should have working Knowledge on project plann...,Office,"ClaimsProject,managementAnalyticalContract,administrationData,collectionEPCProject,planningMS,Office"
https://www.naukri.com/jobs-in-maharashtra-5226,Prodigy Recruitment  Consulting (OPC) Pvt. Ltd,Cluster Manager- Banca- MRTA/ Credit Life/ Asset Channel- Life Ins. Co,10-20 Yrs,"Navi Mumbai, Kalyan/Dombivli, Mumbai (All Areas)",Achieving business targets Minimum graduate with excellent knowledge of Life Insurance ...,"of,team,of","TrainingKnowledge,of,MRTA,products,to,team,is,mustTraining,&,Developing,Credit,Life,TeamLife,InsuranceAssets,ChannelMRTARelationship,building,with,Loan,department,of,the,BankCredit,Life"
https://www.naukri.com/jobs-in-maharashtra-4173,Sutlej Textiles And Industries Limited,Executive / Sr. Executive - Export  Marketing     (Yarn),3-8 Yrs,"Mumbai Suburban, Thane, Mumbai (All Areas)",To sale the material in different part of the world as per the requirement of different...,"Marketing,Marketing","Export,Marketing,export,Marketing,yarn"
https://www.naukri.com/jobs-in-maharashtra-5027,Okda Solutions,.NET Developer - ASP/OOPS/MVC,3-6 Yrs,"Pune, Maharashtra",Additional Required Skills : The ability to write a clean and readable code in C#Experi...,-,"Entity,FrameworkAsp,NetTFSObject,-,Oriented,programmingWeb,APItclASP,Net,MVC,5angular,js"
https://www.naukri.com/jobs-in-maharashtra-3797,A1 Employment and Resource India Pvt Ltd,Back Office Operation Executive,3-8 Yrs,Mumbai,# Organize Office And Assist Associates In Ways That Optimize Procedures # Sort And Dis...,"Office,Office","Back,Office,ExecutiveAdministrationFront,DeskTelephone,ScreeningTravel,ArrangementsFront,OfficeBankingBack,Office,Operation,Executive"
https://www.naukri.com/jobs-in-maharashtra-5097,SN MANAGEMENT SERVICES,Chartered Accountant( Male Candidate) Manufacturing Industry.,2-4 Yrs,Pune(Chinchwad),"1.Accounting, Budgeting, Taxation, all Audits, Balance Sheet, Project Expenses, Profit ...","and,of","Profit,&,LossSAP,and,TallyVATConsolidation,of,financialsStatutory,ComplianceAccounts,&,AuditMIS,ReportingBalance,Sheet"
https://www.naukri.com/jobs-in-maharashtra-5496,Taj Consultancy,Sales &  Marketing     professional All maharashta,1-6 Yrs,"Nagpur, Gondiya, Chandarpur",He should be Graduate and experience person of flexible packaging industryHe should be ...,Marketing,"SalesSellingBusiness,Development,Marketing"
https://www.naukri.com/jobs-in-maharashtra-4199,Yashus Di GIT  al  Marketing     Pvt Ltd,Business Development Executive,4-9 Yrs,Mumbai,"MBA in  Marketing     from reputed Institute, for post graduate Min 4 year experience in fie...",Marketing,"OutboundSalesField,salesTime,managementSocial,mediaIT,salesBusiness,Development,ExecutiveDi,GIT,al,Marketing"
https://www.naukri.com/jobs-in-maharashtra-5366,Serving Skill,Senior Sales Manager - BFS,2-6 Yrs,Mumbai,"Qualification : Post Graduate or Higher In this position, the Senior Sales Manager also...",Marketing,"Marketing,InitiativesArea,SalesField,SalesSales,StrategySales,ManagementRevenue,GenerationSales,Executive,Activities"
https://www.naukri.com/jobs-in-maharashtra-1125,CAREER SOLUTIONS,"Relationship Manager - Equity, Upto 35k Salary  leading Broking Firm",1-6 Yrs,"Pune, Bangalore/Bengaluru",1. To Open demat and trading accounts for the company. 2. Cross selling of company's ot...,Marketing,"Marketing,DematSalesinsuranceEquity,relationship,managerd-matSaving,Accountcasa"
https://www.naukri.com/jobs-in-maharashtra-5123,Malti Placement Services,manager - corporate materials For a mnc in chakan pune,8-10 Yrs,Pune,8-10 yrs electronics component development and costing exp in auto ind. technical and d...,"of,and,of","Costingknowledge,of,costing,for,above,process,and,responsible,for,alternate,sourcing,for,costing,saving,a,d,de-risking.,awareness,of,va/ve,benchmarking"
https://www.naukri.com/jobs-in-maharashtra-2071,LinguaSol Pvt. Ltd.,Sales Manager,2-6 Yrs,Pune,"A good level of technical understanding, with enthusiasm for new technology and its com...","Microsoft,Office","Microsoft,Office,Suiteverbal,communicationWrittenSales,Management,Software,Sales"
https://www.naukri.com/jobs-in-maharashtra-1123,MAGNATE EVENTS,Account Manager,4-6 Yrs,"Mumbai, Delhi, Bengaluru",Careers | Magnate Careers We are looking for enthusiastic individuals who have the driv...,Marketing,"Cold,callingNetworkingTelesalesAnalyticalToolsMarket,researchAccount,managementDi,GIT,al,Marketing"
https://www.naukri.com/jobs-in-maharashtra-3139,Shreejob,Sales Head /General Manager,5-8 Yrs,"Nagpur, Jabalpur",Outstanding organizational and leadership skills Problem-solving attitude Location: Nag...,Marketing,"Sales,HeadProcurementBusiness,processAnalytical,Marketing,operationsCustomer,serviceBudgetingSanitary"
